key	value
source_file	[redacted-local-source-root]
source_sha256	bd8d3e88bfa1d54fabdad550adbbb3b0f6197d675a7e3e3c9e8acaa927c9916d
source_id	STRATEGY_AB_BAO_2X2_DIAGNOSTIC_81_GRID_SOURCE_CANDIDATE_V1
source_kind	REAL_DERIVED_FROZEN_STATIC_DIAGNOSTIC_SOURCE
row_count	81
x_axis_name	model_DM_over_rd
y_axis_name	model_DH_over_rd
basin_value_name	chi2_2x2_diagnostic
formula	delta_vector_transpose_Cinv_delta_vector
parameter_grid_lock_root	[redacted-local-source-root]
parameter_grid_lock_sha256	d438c7224b62bc8b77c19e88ea506ed4008f5058fc1dfc6ab995548055b3559e
formula_lock_sha256	e3865da77569f59f82724374ed2945a0fe7c06f05fbc917c74b2463ddd811d43
deep_root	[redacted-local-source-root]
lockroot	[redacted-local-source-root]
boundary	DIAGNOSTIC_CHI2_SURFACE_ONLY_NOT_FULL_LIKELIHOOD
likelihood_evaluation	NO
normalized_likelihood_evaluation	NO
mcmc	NO
posterior_inference	NO
physical_proof	NO
manuscript_claim	NO
fake_synthetic_fallback_contour	NO
