key	value
source_design_root	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_APP_INDICATOR_SURFACE_DESIGN_V1_20260703_143832
source_partial_yes_root	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_PARTIAL_YES_ELIGIBILITY_REVIEW_V1_20260703_143416
source_stage3_freeze_root	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_STAGE3_ASSET_FREEZE_V1_20260703_142740
source_stage3_frozen_asset_dir	/Users/fujikijunichi/Desktop/MAXOMEGA/_paper_journal/paper_20260305_102018_audit_sensitivity/_STAGE3_ASSET_FREEZE_V1_20260703_142740/frozen_asset
stage3_chain_sha256	8d5dee567c1e4aa6d9abd2c58ff0870d235eff134ff5378aac4ef5c3a7fe161b
stage3_summary_sha256	fb26276685809242015fb9003d7a483efb0ba657858c4e208356c99ddf33c35d
stage3_diagnostics_sha256	e91714bce4725484e63c72dbdcc8d8568d1b98479a911f0cd4dba0663442dc00
stage3_qc_sha256	c9558f0c4e39275ea2385861f2cbbd47237142a92b5a41dde1428ed30872a158
stage3_manifest_sha256	e303b4c79a447a40f77f86627adae25343634ffea72974e0e19c1ff9080635fc
stage3_comparison_sha256	a3e78a89cf367c83af724405939027b3184b9f0f469bac9af8aa75538ee27d96
app_patch_source_design_sha256	186c81bd73e41179bdbd6f588457927887a7c6d7e1346af3cfc759c20d910ba2
